ID_Ressource,Nom_Ressource,Type,Stock_Disponible
1,Câbles électriques,Composant,1953
3,Capteurs,Composant,1311
4,Connecteurs,Composant,3803
5,Connecteurs,Composant,1255
10,Capteurs,Composant,4562
15,Capteurs,Composant,2799
25,Capteurs,Composant,1590
26,Câbles électriques,Composant,2433
28,Capteurs,Composant,2408
29,Connecteurs,Composant,2396
30,Connecteurs,Composant,2383
35,Capteurs,Composant,2320
40,Capteurs,Composant,2258
50,Capteurs,Composant,2133
51,Câbles électriques,Composant,2120
53,Capteurs,Composant,2095
54,Connecteurs,Composant,2083
55,Connecteurs,Composant,2070
60,Capteurs,Composant,2008
65,Capteurs,Composant,1945
75,Capteurs,Composant,1820
76,Câbles électriques,Composant,1807
78,Capteurs,Composant,1782
79,Connecteurs,Composant,1770
80,Connecteurs,Composant,1757
85,Capteurs,Composant,1695
90,Capteurs,Composant,1632
100,Capteurs,Composant,1507
101,Câbles électriques,Composant,1495
103,Capteurs,Composant,1470
104,Connecteurs,Composant,1457
105,Connecteurs,Composant,1444
110,Capteurs,Composant,1382
115,Capteurs,Composant,1319
125,Capteurs,Composant,1194
126,Câbles électriques,Composant,1182
128,Capteurs,Composant,1157
129,Connecteurs,Composant,1144
130,Connecteurs,Composant,1132
135,Capteurs,Composant,1069
140,Capteurs,Composant,1007
150,Capteurs,Composant,881
151,Câbles électriques,Composant,869
153,Capteurs,Composant,844
154,Connecteurs,Composant,831
155,Connecteurs,Composant,819
160,Capteurs,Composant,756
165,Capteurs,Composant,694
175,Capteurs,Composant,569
176,Câbles électriques,Composant,556
178,Capteurs,Composant,531
179,Connecteurs,Composant,518
180,Connecteurs,Composant,506
185,Capteurs,Composant,443
190,Capteurs,Composant,381
200,Capteurs,Composant,256
201,Câbles électriques,Composant,243
203,Capteurs,Composant,218
204,Connecteurs,Composant,206
205,Connecteurs,Composant,193
210,Capteurs,Composant,131
215,Capteurs,Composant,68
225,Capteurs,Composant,-57
226,Câbles électriques,Composant,-70
228,Capteurs,Composant,-95
229,Connecteurs,Composant,-107
230,Connecteurs,Composant,-120
235,Capteurs,Composant,-182
240,Capteurs,Composant,-245
250,Capteurs,Composant,-370
251,Câbles électriques,Composant,-383
253,Capteurs,Composant,-408
254,Connecteurs,Composant,-420
255,Connecteurs,Composant,-433
260,Capteurs,Composant,-495
265,Capteurs,Composant,-558
275,Capteurs,Composant,-683
276,Câbles électriques,Composant,-695
278,Capteurs,Composant,-720
279,Connecteurs,Composant,-733
280,Connecteurs,Composant,-745
285,Capteurs,Composant,-808
290,Capteurs,Composant,-871
300,Capteurs,Composant,-996
301,Câbles électriques,Composant,-1008
303,Capteurs,Composant,-1033
304,Connecteurs,Composant,-1046
305,Connecteurs,Composant,-1058
310,Capteurs,Composant,-1121
315,Capteurs,Composant,-1183
325,Capteurs,Composant,-1309
326,Câbles électriques,Composant,-1321
328,Capteurs,Composant,-1346
329,Connecteurs,Composant,-1359
330,Connecteurs,Composant,-1371
335,Capteurs,Composant,-1434
340,Capteurs,Composant,-1496
350,Capteurs,Composant,-1621
